filename,width,height,class,xmin,ymin,xmax,ymax
amphora_106.jpg,1000,666,amphora,230,376,348,549
amphora_106.jpg,1000,666,amphora,245,340,561,629
amphora_106.jpg,1000,666,amphora,371,516,511,666
amphora_106.jpg,1000,666,amphora,452,310,821,666
amphora_106.jpg,1000,666,amphora,638,331,790,486
amphora_106.jpg,1000,666,amphora,789,326,964,537
amphora_106.jpg,1000,666,amphora,962,308,1000,364
amphora_112.png,640,640,amphora,161,62,203,110
amphora_112.png,640,640,amphora,200,72,241,118
amphora_112.png,640,640,amphora,191,6,227,53
amphora_112.png,640,640,amphora,218,36,254,71
amphora_112.png,640,640,amphora,251,11,283,52
amphora_112.png,640,640,amphora,273,43,302,89
amphora_112.png,640,640,amphora,303,57,339,111
amphora_112.png,640,640,amphora,334,83,373,123
amphora_112.png,640,640,amphora,248,75,287,122
amphora_112.png,640,640,amphora,266,125,300,186
amphora_112.png,640,640,amphora,326,123,357,172
amphora_112.png,640,640,amphora,338,201,372,250
amphora_112.png,640,640,amphora,221,337,264,379
amphora_112.png,640,640,amphora,183,379,219,411
amphora_112.png,640,640,amphora,183,416,226,459
amphora_112.png,640,640,amphora,197,463,239,508
amphora_112.png,640,640,amphora,218,388,256,431
amphora_112.png,640,640,amphora,338,423,377,462
amphora_112.png,640,640,amphora,376,441,415,486
amphora_112.png,640,640,amphora,255,485,293,550
amphora_113.png,640,640,amphora,274,314,366,426
amphora_113.png,640,640,amphora,225,269,302,356
amphora_107.jpg,500,375,amphora,166,90,328,375
amphora_098.jpg,480,274,amphora,136,175,239,232
amphora_098.jpg,480,274,amphora,82,161,119,198
amphora_059.jpg,960,600,amphora,9,6,375,421
amphora_059.jpg,960,600,amphora,1,356,242,600
amphora_059.jpg,960,600,amphora,239,320,617,600
amphora_059.jpg,960,600,amphora,373,3,930,358
amphora_059.jpg,960,600,amphora,682,158,960,600
amphora_071.jpg,640,360,amphora,125,27,441,331
amphora_105.jpg,469,700,amphora,90,139,377,451
amphora_104.jpeg,480,253,amphora,33,178,172,247
amphora_104.jpeg,480,253,amphora,117,104,187,172
amphora_104.jpeg,480,253,amphora,211,2,274,148
amphora_104.jpeg,480,253,amphora,320,126,416,238
amphora_060.jpg,1200,900,amphora,244,207,1129,847
amphora_074.jpg,304,600,amphora,74,288,304,437
amphora_048.jpg,1900,1267,amphora,423,402,886,897
amphora_100.jpg,550,413,amphora,1,125,516,413
amphora_101.jpg,1083,721,amphora,155,272,451,605
amphora_101.jpg,1083,721,amphora,396,121,700,576
amphora_115.png,640,640,amphora,5,27,57,132
amphora_115.png,640,640,amphora,118,1,188,92
amphora_115.png,640,640,amphora,71,83,159,175
amphora_115.png,640,640,amphora,178,44,249,142
amphora_115.png,640,640,amphora,250,2,315,89
amphora_115.png,640,640,amphora,426,3,542,91
amphora_115.png,640,640,amphora,291,114,349,200
amphora_115.png,640,640,amphora,229,169,297,247
amphora_115.png,640,640,amphora,164,131,228,220
amphora_115.png,640,640,amphora,372,111,450,215
amphora_115.png,640,640,amphora,449,131,527,221
amphora_115.png,640,640,amphora,531,129,589,207
amphora_115.png,640,640,amphora,103,184,161,265
amphora_115.png,640,640,amphora,57,190,103,254
amphora_115.png,640,640,amphora,9,248,65,316
amphora_115.png,640,640,amphora,30,311,95,390
amphora_115.png,640,640,amphora,94,296,147,391
amphora_115.png,640,640,amphora,134,254,213,348
amphora_115.png,640,640,amphora,213,243,275,329
amphora_115.png,640,640,amphora,284,236,343,320
amphora_115.png,640,640,amphora,341,199,398,274
amphora_115.png,640,640,amphora,385,241,462,337
amphora_115.png,640,640,amphora,481,278,568,385
amphora_115.png,640,640,amphora,409,333,467,416
amphora_115.png,640,640,amphora,318,344,393,434
amphora_115.png,640,640,amphora,226,349,298,448
amphora_115.png,640,640,amphora,373,423,422,481
amphora_115.png,640,640,amphora,292,434,356,511
amphora_115.png,640,640,amphora,134,380,203,457
amphora_115.png,640,640,amphora,51,378,130,479
amphora_115.png,640,640,amphora,343,508,385,568
amphora_115.png,640,640,amphora,451,422,507,491
amphora_115.png,640,640,amphora,520,416,592,497
amphora_049.jpg,400,597,amphora,214,285,344,450
amphora_088.jpg,960,600,amphora,497,274,920,600
amphora_103.jpeg,480,268,amphora,44,39,380,225
amphora_117.jpg,640,640,amphora,270,77,545,514
amphora_116.jpg,1500,940,amphora,260,425,784,940
amphora_116.jpg,1500,940,amphora,705,234,1110,628
amphora_116.jpg,1500,940,amphora,1183,206,1500,839
amphora_116.jpg,1500,940,amphora,1099,97,1500,397
amphora_116.jpg,1500,940,amphora,491,13,946,340
amphora_116.jpg,1500,940,amphora,1063,1,1408,180
amphora_102.jpg,1162,657,amphora,303,283,805,614
amphora_010.jpg,685,532,amphora,135,264,437,499
amphora_010.jpg,685,532,amphora,424,249,660,527
amphora_038.jpg,1244,829,amphora,239,105,773,565
amphora_016.jpg,236,156,amphora,41,54,114,118
amphora_014.jpg,236,363,amphora,51,250,154,334
amphora_001.jpg,960,540,amphora,51,347,119,400
amphora_001.jpg,960,540,amphora,193,383,363,511
amphora_001.jpg,960,540,amphora,187,288,247,332
amphora_001.jpg,960,540,amphora,249,270,368,358
amphora_001.jpg,960,540,amphora,348,314,472,402
amphora_001.jpg,960,540,amphora,443,393,552,488
amphora_001.jpg,960,540,amphora,533,330,605,401
amphora_001.jpg,960,540,amphora,541,384,600,434
amphora_001.jpg,960,540,amphora,585,312,680,400
amphora_001.jpg,960,540,amphora,556,396,718,493
amphora_001.jpg,960,540,amphora,711,320,841,483
